key,value
root_dir,/content/drive/MyDrive/sinnerf/dataset/nerf_llff_data/fern
dataset_name,llff_ray_patch_1image_proj
img_wh,"[504, 378]"
spheric_poses,False
N_samples,64
N_importance,64
use_disp,False
perturb,1.0
noise_std,1.0
batch_size,1
chunk,32768
num_epochs,300
num_gpus,1
ckpt_path,None
prefixes_to_ignore,['loss']
optimizer,adam
lr,0.0002
momentum,0.9
weight_decay,0
lr_scheduler,steplr
warmup_multiplier,1.0
warmup_epochs,0
decay_step,"[1000, 2000]"
decay_gamma,0.5
poly_exp,0.9
exp_name,llff_fern_s4
with_ref,True
patch_size,-1
patch_size_x,63
patch_size_y,84
pt_model,None
model,sinnerf
repeat,1
nW,32
nH,32
sW,4
sH,4
dloss,hinge
load_depth,True
nerf_only,False
depth_type,nerf
dis_weight,0.0
proj_weight,1.0
angle,30
scan,4
depth_weight,8.0
vit_weight,10.0
depth_smooth_weight,0.0
depth_anneal,False
loss_type,mse
patch_loss,mse
